-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rajpurkar/Rahul/ur5_simulation/build/data_collection
-- Install configuration: ""
-- Installing: /home/rajpurkar/Rahul/ur5_simulation/install/data_collection/share/data_collection//scripts
-- Installing: /home/rajpurkar/Rahul/ur5_simulation/install/data_collection/share/data_collection//scripts/data_collection.py
-- Installing: /home/rajpurkar/Rahul/ur5_simulation/install/data_collection/share/data_collection//scripts/my_pusht
-- Installing: /home/rajpurkar/Rahul/ur5_simulation/install/data_collection/share/data_collection//scripts/my_pusht/videos
-- Installing: /home/rajpurkar/Rahul/ur5_simulation/install/data_collection/share/data_collection//scripts/my_pusht/videos/chunk_000
-- Installing: /home/rajpurkar/Rahul/ur5_simulation/install/data_collection/share/data_collection//scripts/my_pusht/videos/chunk_000/observation.images.state
-- Installing: /home/rajpurkar/Rahul/ur5_simulation/install/data_collection/share/data_collection//scripts/my_pusht/videos/chunk_000/observation.images.state/episode_000001.mp4
-- Installing: /home/rajpurkar/Rahul/ur5_simulation/install/data_collection/share/data_collection//scripts/my_pusht/videos/chunk_000/observation.images.state/episode_000000.mp4
-- Installing: /home/rajpurkar/Rahul/ur5_simulation/install/data_collection/share/data_collection//scripts/my_pusht/videos/chunk_000/observation.images.top
-- Installing: /home/rajpurkar/Rahul/ur5_simulation/install/data_collection/share/data_collection//scripts/my_pusht/videos/chunk_000/observation.images.top/episode_000001.mp4
-- Installing: /home/rajpurkar/Rahul/ur5_simulation/install/data_collection/share/data_collection//scripts/my_pusht/videos/chunk_000/observation.images.top/episode_000000.mp4
-- Installing: /home/rajpurkar/Rahul/ur5_simulation/install/data_collection/share/data_collection//scripts/my_pusht/videos/chunk_000/observation.images.wrist
-- Installing: /home/rajpurkar/Rahul/ur5_simulation/install/data_collection/share/data_collection//scripts/my_pusht/videos/chunk_000/observation.images.wrist/episode_000001.mp4
-- Installing: /home/rajpurkar/Rahul/ur5_simulation/install/data_collection/share/data_collection//scripts/my_pusht/videos/chunk_000/observation.images.wrist/episode_000000.mp4
-- Installing: /home/rajpurkar/Rahul/ur5_simulation/install/data_collection/share/data_collection//scripts/my_pusht/data
-- Installing: /home/rajpurkar/Rahul/ur5_simulation/install/data_collection/share/data_collection//scripts/my_pusht/data/chunk_000
-- Installing: /home/rajpurkar/Rahul/ur5_simulation/install/data_collection/share/data_collection//scripts/my_pusht/data/chunk_000/episode_000000.parquet
-- Installing: /home/rajpurkar/Rahul/ur5_simulation/install/data_collection/share/data_collection//scripts/my_pusht/data/chunk_000/episode_000001.parquet
-- Installing: /home/rajpurkar/Rahul/ur5_simulation/install/data_collection/lib/data_collection/data_collection.py
-- Installing: /home/rajpurkar/Rahul/ur5_simulation/install/data_collection/share/ament_index/resource_index/package_run_dependencies/data_collection
-- Installing: /home/rajpurkar/Rahul/ur5_simulation/install/data_collection/share/ament_index/resource_index/parent_prefix_path/data_collection
-- Installing: /home/rajpurkar/Rahul/ur5_simulation/install/data_collection/share/data_collection/environment/ament_prefix_path.sh
-- Installing: /home/rajpurkar/Rahul/ur5_simulation/install/data_collection/share/data_collection/environment/ament_prefix_path.dsv
-- Installing: /home/rajpurkar/Rahul/ur5_simulation/install/data_collection/share/data_collection/environment/path.sh
-- Installing: /home/rajpurkar/Rahul/ur5_simulation/install/data_collection/share/data_collection/environment/path.dsv
-- Installing: /home/rajpurkar/Rahul/ur5_simulation/install/data_collection/share/data_collection/local_setup.bash
-- Installing: /home/rajpurkar/Rahul/ur5_simulation/install/data_collection/share/data_collection/local_setup.sh
-- Installing: /home/rajpurkar/Rahul/ur5_simulation/install/data_collection/share/data_collection/local_setup.zsh
-- Installing: /home/rajpurkar/Rahul/ur5_simulation/install/data_collection/share/data_collection/local_setup.dsv
-- Installing: /home/rajpurkar/Rahul/ur5_simulation/install/data_collection/share/data_collection/package.dsv
-- Installing: /home/rajpurkar/Rahul/ur5_simulation/install/data_collection/share/ament_index/resource_index/packages/data_collection
-- Installing: /home/rajpurkar/Rahul/ur5_simulation/install/data_collection/share/data_collection/cmake/data_collectionConfig.cmake
-- Installing: /home/rajpurkar/Rahul/ur5_simulation/install/data_collection/share/data_collection/cmake/data_collectionConfig-version.cmake
-- Installing: /home/rajpurkar/Rahul/ur5_simulation/install/data_collection/share/data_collection/package.xml
